[0.000000] (-) TimerEvent: {}
[0.000463] (kuka_arm_pkg) JobQueued: {'identifier': 'kuka_arm_pkg', 'dependencies': OrderedDict()}
[0.152065] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/pattern/asymmetric_circles_grid_3X5.png\n'}
[0.152126] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/pattern/asymmetric_circles_grid_4X11.png\n'}
[0.152200] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/pattern/charuco_5X7_DICT_6X6_250.jpg\n'}
[0.152245] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/data/pattern/chessboard_9X6.png\n'}
[0.152338] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/include/PoseEstimator.h\n'}
[0.152397] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/launch/pose_estimation.launch.py\n'}
[0.152442] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/launch/pose_estimation.yaml\n'}
[0.152501] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/package.xml\n'}
[0.152566] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/src/pose_estimation_node.cpp\n'}
[0.152626] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_target_detection/src/pose_estimator.cpp\n'}
[0.152680] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_tf_service/CMakeLists.txt\n'}
[0.152735] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_tf_service/README.md\n'}
[0.152788] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_tf_service/package.xml\n'}
[0.152840] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_tf_service/src/handeye_tf_server.cpp\n'}
[0.152892] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/handeye_tf_service/srv/HandeyeTF.srv\n'}
[0.152945] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/CMakeLists.txt\n'}
[0.152999] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/Doxyfile\n'}
[0.153051] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/README.md\n'}
[0.153100] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/include/robot_interface/control_base.hpp\n'}
[0.153154] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/include/robot_interface/control_ur.hpp\n'}
[0.153196] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/launch/ur_test.launch.py\n'}
[0.153245] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/launch/ur_test.yaml\n'}
[0.153286] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/package.xml\n'}
[0.153338] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/src/control_base.cpp\n'}
[0.153392] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/src/control_ur.cpp\n'}
[0.153445] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/test/ur_test_move_command.cpp\n'}
[0.153498] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/grasp_utils/robot_interface/test/ur_test_state_publish.cpp\n'}
[0.153550] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/CMakeLists.txt\n'}
[0.153612] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/README.md\n'}
[0.153668] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/msg/CollisionObject.msg\n'}
[0.153711] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/msg/Grasp.msg\n'}
[0.153762] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/msg/GripperTranslation.msg\n'}
[0.153826] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/msg/MoveItErrorCodes.msg\n'}
[0.153860] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/msg/ObjectType.msg\n'}
[0.153901] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/msg/PlaceLocation.msg\n'}
[0.153952] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/package.xml\n'}
[0.154005] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/src/ros2_grasp_library/moveit_msgs_light/srv/GraspPlanning.srv\n'}
[0.154068] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/camera.urdf.xacro\n'}
[0.154116] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/kr210.gazebo.xacro\n'}
[0.154162] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/kr210.ros2control.xacro\n'}
[0.154207] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/kr210.urdf.xacro\n'}
[0.154252] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/kr210_moveit.urdf.xacro\n'}
[0.154297] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/urdf/target.urdf.xacro\n'}
[0.154532] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper/finger_left.dae\n'}
[0.154581] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper/finger_left_collision.dae\n'}
[0.154625] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper/finger_right.dae\n'}
[0.154670] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper/finger_right_collision.dae\n'}
[0.154714] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/gripper/gripper_base.dae\n'}
[0.154759] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/README.md\n'}
[0.154806] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/base_link.stl\n'}
[0.154852] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_1.stl\n'}
[0.154899] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_2.stl\n'}
[0.154943] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_3.stl\n'}
[0.154987] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_4.stl\n'}
[0.155031] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_5.stl\n'}
[0.155075] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/collision/link_6.stl\n'}
[0.155120] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/base_link.dae\n'}
[0.155164] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_1.dae\n'}
[0.155209] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_2.dae\n'}
[0.155253] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_3.dae\n'}
[0.155300] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_4.dae\n'}
[0.155344] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_5.dae\n'}
[0.155388] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/meshes/kr210l150/visual/link_6.dae\n'}
[0.155499] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/config/kuka_arm.rviz\n'}
[0.155543] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/config/kuka_arm_controllers.yaml\n'}
[0.155658] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/1_rviz_kuka_arm.launch.py\n'}
[0.155702] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/2_gazebo_kuka_arm.launch.py\n'}
[0.155744] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/3_moveit_kuka_arm.launch.py\n'}
[0.155787] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/4_moveit_node_controlling.launch.py\n'}
[0.155831] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/launch/5_world.launch.py\n'}
[0.155963] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_bin/kinematics_bin.dae\n'}
[0.156009] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_bin/model.config\n'}
[0.156052] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_bin/model.sdf\n'}
[0.156179] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_shelf/kinematics_shelf.dae\n'}
[0.156233] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_shelf/model.config\n'}
[0.156288] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/models/kinematics_shelf/model.sdf\n'}
[0.156409] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/worlds/cafe.world\n'}
[0.156454] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/worlds/pick_and_place.world\n'}
[0.156496] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/worlds/workspace.world\n'}
[0.156579] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/lib/kuka_arm_pkg/gazebo_camera_node.py\n'}
[0.156659] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/lib/kuka_arm_pkg/cam_coord.py\n'}
[0.156722] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/lib/kuka_arm_pkg/pick_and_place.py\n'}
[0.157313] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/ament_index/resource_index/package_run_dependencies/kuka_arm_pkg\n'}
[0.157518] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/ament_index/resource_index/parent_prefix_path/kuka_arm_pkg\n'}
[0.157595] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/environment/ament_prefix_path.sh\n'}
[0.157665] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/environment/ament_prefix_path.dsv\n'}
[0.157733] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/environment/path.sh\n'}
[0.157799] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/environment/path.dsv\n'}
[0.157862] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/local_setup.bash\n'}
[0.157925] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/local_setup.sh\n'}
[0.157988] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/local_setup.zsh\n'}
[0.158049] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/local_setup.dsv\n'}
[0.158100] (kuka_arm_pkg) StdoutLine: {'line': b'-- Symlinking: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/package.dsv\n'}
[0.162797] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/ament_index/resource_index/packages/kuka_arm_pkg\n'}
[0.162850] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/cmake/kuka_arm_pkgConfig.cmake\n'}
[0.162899] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/cmake/kuka_arm_pkgConfig-version.cmake\n'}
[0.162973] (kuka_arm_pkg) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_pkg/share/kuka_arm_pkg/package.xml\n'}
[0.164573] (kuka_arm_pkg) CommandEnded: {'returncode': 0}
[0.193011] (kuka_arm_pkg) JobEnded: {'identifier': 'kuka_arm_pkg', 'rc': 0}
[0.193273] (kuka_arm_moveit) JobStarted: {'identifier': 'kuka_arm_moveit'}
[0.196806] (kuka_arm_moveit) JobProgress: {'identifier': 'kuka_arm_moveit', 'progress': 'cmake'}
[0.197299] (kuka_arm_moveit) JobProgress: {'identifier': 'kuka_arm_moveit', 'progress': 'build'}
